"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.204306.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain "
"1","2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0373549.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0340256.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0218183.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.733776.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.85785.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.112037.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value."
"1","
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0609143.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
"
"1","Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.118799.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0768445.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.129121.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.148116.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.16237.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0748871.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0308573.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.055123.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.564307.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.145812.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2"
"1",":   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.134975.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.106638.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0362032.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain "
"1","2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.709435.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value."
"1","
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.729714.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0596911.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.13378.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
"
"1","Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0239107.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: "
"1","Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.402427.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.034175.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2"
"1",":   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.306439.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: "
"1","Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.050448.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0231445.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 2: 
Chain 2: Initialization between (-2, 2) failed after 100 attempts. 
Chain 2:  Try specifying initial values, reducing ranges of constrained values, or reparameterizing the model.
"
"1","[1]"
"1"," ""Error in sampler$call_sampler(args_list[[i]]) : Initialization failed.""
"
"2","error occurred during calling the sampler; sampling not done
"
"2","some chains had errors; consider specifying chains = 1 to debug"
"2","here are whatever error messages were returned
"
"1","[[1]]
"
"1","Stan model '"
"1",""
"1","c10bc4fd53612dcc92d21acd6ba08608"
"1",""
"1","' does not contain samples.
"
"1","
"
"1","[[2]]
"
"1","Stan model '"
"1",""
"1","c10bc4fd53612dcc92d21acd6ba08608"
"1",""
"1","' does not contain samples.
"
"1","
"
"1","[[3]]
"
"1","Stan model '"
"1",""
"1","c10bc4fd53612dcc92d21acd6ba08608"
"1",""
"1","' does not contain samples.
"
"1","
"
"1","Stan model '"
"1",""
"1","c10bc4fd53612dcc92d21acd6ba08608"
"1",""
"1","' does not contain samples.
"
"2","Error in validObject(.Object) : 
  invalid class “ulam” object: invalid object for slot ""coef"" in class ""ulam"": got class ""NULL"", should be or extend class ""numeric""
"
